circuit_id,min_bandwidth
2487,5700
2488,19000
2489,30000
2490,20000
2491,64000
2492,64000
2493,27000
2494,64000
2495,3500
2496,13000
2497,13000
2498,64000
2499,15000
2500,64000
2501,55000
2502,29000
2503,13000
2504,21000
2505,13000
2506,14000
2507,15000
2508,12000
2509,33000
2510,5500
2511,13000
2512,13000
2513,29000
2514,21000
2515,57000
2516,27000
2517,30000
2518,39000
2519,49000
2520,51000
2521,13000
2522,190
2523,13000
2524,19000
2525,13000
2526,27000
2527,15000
2528,31000
2529,64000
2530,23000
2531,2400
2532,13000
2533,24000
2534,36000
2535,13000
2536,36000
2537,13000
2538,27000
2539,13000
2540,64000
2541,33000
2542,15000
2543,62000
2544,15000
2545,13000
2546,64000
2547,15000
2548,51000
2549,27000
2550,12000
2551,31000
2552,15000
2553,15000
2554,31000
2555,14000
2556,26000
2557,39000
2558,29000
2559,57000
2560,37000
2561,28000
2562,12000
2563,5600
2564,52000
2565,15000
2566,33000
2567,57000
2568,2300
2569,8900
2570,9600
2571,24000
2572,14000
2573,48000
2574,15000
2575,31000
2576,64000
2577,52000
2578,27000
2579,16000
2580,15000
2581,14000
2582,38000
2583,11000
2584,15000
2585,54000
2586,38000
2587,21000
2588,58000
2589,41000
2590,13000
2591,64000
2592,15000
2593,53000
2594,13000
2595,7900
2596,40000
2597,18000
2598,3900
2599,10000
2600,21000
2601,6500
2602,13000
2603,29000
2604,29000
2605,13000
2606,61000
2607,13000
2608,27000
2609,15000
2610,42000
2611,11000
2612,53000
2613,29000
2614,8100
2615,13000
2616,42000
2617,9000
2618,15000
2619,2800
2620,15000
2621,20000
2622,13000
2623,43000
2624,13000
2625,32000
2626,57000
2627,19000
2628,4700
2629,13000
2630,15000
2631,5900
2632,20000
2633,43000
2634,26000
2635,28000
2636,15000
2637,62000
2638,17000
2639,15000
2640,15000
2641,64000
2642,7000
2643,16000
2644,41000
2645,18000
2646,4600
2647,6900
2648,32000
2649,5700
2650,51000
2651,27000
2652,51000
2653,15000
2654,52000
2655,25000
2656,7000
2657,13000
2658,21000
2659,15000
2660,8400
2661,16000
2662,60000
2663,24000
2664,43000
2665,11000
2666,5100
2667,44000
2668,12000
2669,8800
2670,25000
2671,30000
2672,7600
2673,15000
2674,61000
2675,18000
2676,11000
2677,24000
2678,1100
2679,64000
2680,24000
2681,8500
2682,13000
2683,64000
2684,13000
2685,14000
2686,13000
2687,26000
2688,64000
2689,11000
2690,13000
2691,17000
2692,63000
2693,27000
2694,21000
2695,13000
2696,13000
2697,13000
2698,4100
2699,64000
2700,37000
2701,19000
2702,20000
2703,15000
2704,13000
2705,22000
2706,19000
2707,13000
2708,13000
2709,6100
2710,61000
2711,15000
2712,29000
2713,29000
2714,13000
2715,10000
2716,5000
2717,15000
2718,35000
2719,13000
2720,33000
2721,17000
2722,35000
2723,15000
2724,12000
2725,8000
2726,29000
2727,1700
2728,18000
2729,24000
2730,25000
2731,25000
2732,26000
2733,63000
2734,33000
2735,47000
2736,15000
2737,13000
2738,6600
2739,44000
2740,18000
2741,15000
2742,25000
2743,55000
2744,30000
2745,12000
2746,40000
2747,13000
2748,27000
2749,15000
2750,13000
2751,37000
2752,59000
2753,26000
2754,25000
2755,15000
2756,35000
2757,20000
2758,51000
2759,32000
2760,64000
2761,3500
2762,48000
2763,42000
2764,11000
2765,33000
2766,31000
2767,15000
2768,13000
2769,30000
2770,15000
2771,13000
2772,64000
2773,17000
2774,13000
2775,20000
2776,21000
2777,3500
2778,14000
2779,12000
2780,24000
2781,11000
2782,48000
2783,40000
2784,1400
2785,15000
2786,26000
2787,15000
2788,29000
2789,64000
2790,15000
2791,3300
2792,3000
2793,23000
2794,13000
2795,20000
2796,64000
2797,44000
2798,15000
2799,10000
2800,64000
2801,31000
2802,29000
2803,13000
2804,15000
2805,8700
2806,37000
2807,15000
2808,16000
2809,10000
2810,64000
2811,41000
2812,2500
2813,13000
2814,37000
2815,39000
2816,13000
2817,3800
2818,15000
2819,44000
2820,7900
2821,15000
2822,19000
2823,46000
2824,23000
2825,49000
2826,53000
2827,13000
2828,21000
2829,37000
2830,13000
2831,44000
2832,13000
2833,64000
2834,26000
2835,15000
2836,41000
2837,12000
2838,62000
2839,20000
2840,22000
2841,11000
2842,38000
2843,49000
2844,15000
2845,39000
2846,11000
2847,42000
2848,18000
2849,7700
2850,11000
2851,51000
2852,6800
2853,30000
2854,15000
2855,23000
2856,18000
2857,64000
2858,9400
2859,58000
2860,12000
2861,21000
2862,41000
2863,21000
2864,15000
2865,64000
2866,12000
2867,55000
2868,64000
2869,1300
2870,16000
2871,15000
2872,44000
2873,51000
2874,27000
2875,14000
2876,32000
2877,23000
2878,30000
2879,11000
2880,15000
2881,30000
2882,63000
2883,14000
2884,21000
2885,5600
2886,15000
2887,5600
2888,49000
2889,49000
2890,12000
2891,13000
2892,13000
2893,32000
2894,49000
2895,15000
2896,53000
2897,42000
2898,7800
2899,7000
2900,40000
2901,5000
2902,16000
2903,24000
2904,24000
2905,27000
2906,31000
2907,21000
2908,8800
2909,15000
2910,51000
2911,13000
2912,1300
2913,27000
2914,26000
2915,7900
2916,57000
2917,4200
2918,13000
2919,36000
2920,13000
2921,33000
2922,34000
2923,21000
2924,9800
2925,36000
2926,5000
2927,24000
2928,17000
2929,8000
2930,46000
2931,48000
2932,14000
2933,17000
2934,5100
2935,15000
2936,18000
2937,49000
2938,13000
2939,9000
2940,7800
2941,39000
2942,14000
2943,24000
2944,5600
2945,64000
2946,9700
2947,13000
2948,13000
2949,53000
2950,12000
2951,57000
2952,20000
2953,5300
2954,13000
2955,33000
2956,28000
2957,40000
2958,5400
2959,39000
2960,39000
2961,23000
2962,52000
2963,15000
2964,64000
2965,9100
2966,15000
2967,35000
2968,41000
2969,15000
2970,13000
2971,15000
2972,4600
2973,24000
2974,13000
2975,32000
2976,6100
2977,43000
2978,44000
2979,16000
2980,15000
2981,7900
2982,15000
2983,39000
2984,14000
2985,15000
2986,15000
2987,36000
2988,16000
2989,44000
2990,15000
2991,19000
2992,15000
2993,22000
2994,35000
2995,64000
2996,45000
2997,12000
2998,22000
2999,13000
3000,4000
3001,13000
3002,48000
3003,9200
3004,15000
3005,48000
3006,64000
3007,25000
3008,13000
3009,13000
3010,9000
3011,13000
3012,27000
3013,15000
3014,64000
3015,5000
3016,13000
3017,4800
3018,19000
3019,42000
3020,23000
3021,27000
3022,54000
3023,9800
3024,27000
3025,11000
3026,8800
3027,5700
3028,40000
3029,24000
3030,13000
3031,49000
3032,19000
3033,9800
3034,64000
3035,64000
3036,13000
3037,24000
3038,53000
3039,4700
3040,27000
3041,25000
3042,13000
3043,64000
3044,30000
3045,5900
3046,19000
3047,39000
3048,18000
3049,19000
3050,15000
3051,6200
3052,19000
3053,40000
3054,13000
3055,21000
3056,3200
3057,48000
3058,25000
3059,33000
3060,41000
3061,24000
3062,54000
3063,34000
3064,6200
3065,12000
3066,14000
3067,23000
3068,26000
3069,43000
3070,15000
3071,20000
3072,3800
3073,36000
3074,40000
3075,33000
3076,41000
3077,64000
3078,9600
3079,60000
3080,55000
3081,15000
3082,57000
3083,64000
3084,2200
3085,15000
3086,13000
3087,28000
3088,46000
3089,24000
3090,4700
3091,32000
3092,13000
3093,49000
3094,15000
3095,23000
3096,21000
3097,39000
3098,39000
3099,15000
3100,40000
3101,6600
3102,13000
3103,20000
3104,13000
3105,15000
3106,60000
3107,30000
3108,25000
3109,49000
3110,25000
3111,10000
3112,28000
3113,64000
3114,13000
3115,64000
3116,13000
3117,28000
3118,16000
3119,36000
3120,10000
3121,24000
3122,8400
3123,30000
3124,47000
3125,4400
3126,18000
3127,27000
3128,15000
3129,13000
3130,41000
3131,13000
3132,13000
3133,33000
3134,19000
3135,55000
3136,49000
3137,38000
3138,13000
3139,13000
3140,30000
3141,28000
3142,5500
3143,26000
3144,15000
3145,11000
3146,64000
3147,11000
3148,21000
3149,15000
3150,4700
3151,46000
3152,16000
3153,13000
3154,30000
3155,15000
3156,29000
3157,13000
3158,63000
3159,13000
3160,18000
3161,17000
3162,44000
3163,28000
3164,26000
3165,48000
3166,13000
3167,2900
3168,31000
3169,48000
3170,20000
3171,38000
3172,15000
3173,42000
3174,10000
3175,25000
3176,25000
3177,10000
3178,13000
3179,15000
3180,15000
3181,11000
3182,16000
3183,15000
3184,13000
3185,52000
3186,15000
3187,11000
3188,14000
3189,14000
3190,13000
3191,45000
3192,13000
3193,12000
3194,6100
3195,18000
3196,15000
3197,64000
3198,24000
3199,56000
3200,39000
3201,2500
3202,21000
3203,9000
3204,8500
3205,64000
3206,18000
3207,6300
3208,12000
3209,9100
3210,12000
3211,13000
3212,64000
3213,64000
3214,15000
3215,19000
3216,17000
3217,2100
3218,13000
3219,15000
3220,4600
3221,7000
3222,53000
3223,13000
3224,15000
3225,29000
3226,13000
3227,17000
3228,4400
3229,32000
3230,13000
3231,7400
3232,26000
3233,27000
3234,32000
3235,7700
3236,53000
3237,2700
3238,36000
3239,14000
3240,52000
3241,4500
3242,39000
3243,32000
3244,25000
3245,64000
3246,41000
3247,31000
3248,64000
3249,13000
3250,15000
3251,15000
3252,29000
3253,64000
3254,15000
3255,13000
3256,9300
3257,54000
3258,6300
3259,40000
3260,18000
3261,15000
3262,16000
3263,55000
3264,10000
3265,55000
3266,25000
3267,32000
3268,64000
3269,13000
3270,15000
3271,21000
3272,61000
3273,37000
3274,32000
3275,9900
3276,41000
3277,4700
3278,8200
3279,11000
3280,13000
3281,64000
3282,21000
3283,46000
3284,13000
3285,39000
3286,38000
3287,8100
3288,9300
3289,31000
3290,13000
3291,13000
3292,26000
3293,30000
3294,13000
3295,6600
3296,26000
3297,13000
3298,29000
3299,3300
3300,46000
3301,32000
3302,39000
3303,35000
3304,55000
3305,11000
3306,30000
3307,10000
3308,27000
3309,41000
3310,7700
3311,15000
3312,31000
3313,37000
3314,13000
3315,13000
3316,13000
3317,17000
3318,13000
3319,54000
3320,15000
3321,30000
3322,9200
3323,64000
3324,13000
3325,5000
3326,12000
3327,13000
3328,42000
3329,13000
3330,15000
3331,13000
3332,13000
3333,64000
3334,13000
3335,13000
3336,5000
3337,36000
3338,21000
3339,15000
3340,54000
3341,45000
3342,27000
3343,32000
3344,64000
3345,13000
3346,20000
3347,34000
3348,21000
3349,64000
3350,10000
3351,27000
3352,20000
3353,13000
3354,11000
3355,26000
3356,6100
3357,6400
3358,13000
3359,15000
3360,15000
3361,16000
3362,13000
3363,7600
3364,13000
3365,13000
3366,15000
3367,15000
3368,13000
3369,15000
3370,13000
3371,13000
3372,27000
3373,20000
3374,19000
3375,24000
3376,21000
3377,13000
3378,13000
3379,15000
3380,13000
3381,20000
3382,41000
3383,11000
3384,47000
3385,2600
3386,9800
3387,11000
3388,64000
3389,24000
3390,64000
3391,13000
3392,13000
3393,7400
3394,14000
3395,24000
3396,38000
3397,13000
3398,5600
3399,11000
3400,9000
3401,25000
3402,7400
3403,17000
3404,45000
3405,15000
3406,15000
3407,7000
3408,7200
3409,33000
3410,13000
3411,61000
3412,7300
3413,7100
3414,64000
3415,11000
3416,26000
3417,15000
3418,13000
3419,64000
3420,5700
3421,15000
3422,25000
3423,3200
3424,41000
3425,46000
3426,61000
3427,19000
3428,12000
3429,21000
3430,64000
3431,9600
3432,15000
3433,6600
3434,28000
3435,7700
3436,13000
3437,15000
3438,42000
3439,35000
3440,55000
3441,27000
3442,30000
3443,44000
3444,13000
3445,15000
3446,43000
3447,14000
3448,64000
3449,13000
3450,14000
3451,5600
3452,64000
3453,6000
3454,10000
3455,12000
3456,15000
3457,20000
3458,15000
3459,15000
3460,15000
3461,21000
3462,15000
3463,10000
3464,58000
3465,27000
3466,32000
3467,10000
3468,30000
3469,33000
3470,25000
3471,6900
3472,27000
3473,30000
3474,44000
3475,45000
3476,13000
3477,64000
3478,64000
3479,13000
3480,15000
3481,40000
3482,5400
3483,41000
3484,15000
3485,13000
3486,42000
3487,30000
3488,13000
3489,15000
3490,15000
3491,7200
3492,2900
3493,3800
3494,40000
3495,13000
3496,23000
3497,33000
3498,28000
3499,49000
3500,29000
3501,23000
3502,32000
3503,29000
3504,26000
3505,15000
3506,460
3507,23000
3508,31000
3509,19000
3510,6000
3511,11000
3512,41000
3513,43000
3514,6500
3515,34000
3516,9700
3517,1100
3518,12000
3519,15000
3520,26000
3521,60000
3522,13000
3523,15000
3524,9500
3525,15000
3526,15000
3527,22000
3528,36000
3529,15000
3530,45000
3531,55000
3532,35000
3533,13000
3534,15000
3535,29000
3536,6900
3537,12000
3538,13000
3539,36000
3540,44000
3541,30000
3542,13000
3543,5500
3544,6400
3545,23000
3546,48000
3547,18000
3548,15000
3549,6300
3550,30000
3551,54000
3552,15000
3553,11000
3554,40000
3555,16000
3556,18000
3557,59000
3558,14000
3559,28000
3560,29000
3561,18000
3562,5700
3563,15000
3564,13000
3565,11000
3566,25000
3567,8300
3568,13000
3569,7900
3570,30000
3571,64000
3572,31000
3573,26000
3574,28000
3575,15000
3576,18000
3577,11000
3578,14000
3579,15000
3580,3700
3581,13000
3582,13000
3583,15000
3584,33000
3585,33000
3586,64000
3587,9900
3588,15000
3589,22000
3590,13000
3591,48000
3592,39000
3593,34000
3594,15000
3595,28000
3596,48000
3597,15000
3598,62000
3599,62000
3600,53000
3601,32000
3602,9000
3603,48000
3604,46000
3605,17000
3606,64000
3607,64000
3608,26000
3609,47000
3610,13000
3611,13000
3612,24000
3613,38000
3614,49000
3615,22000
3616,64000
3617,14000
3618,15000
3619,52000
3620,54000
3621,4700
3622,3300
3623,8400
3624,14000
3625,15000
3626,22000
3627,16000
3628,15000
3629,32000
3630,13000
3631,15000
3632,24000
3633,15000
3634,64000
3635,13000
3636,24000
3637,64000
3638,15000
3639,13000
3640,12000
3641,1400
3642,13000
3643,59000
3644,5200
3645,14000
3646,21000
3647,950
3648,20000
3649,15000
3650,13000
3651,3200
3652,44000
3653,25000
3654,30000
3655,49000
3656,7300
3657,24000
3658,28000
3659,13000
3660,23000
3661,44000
3662,43000
3663,15000
3664,7800
3665,960
3666,13000
3667,21000
3668,5100
3669,19000
3670,51000
3671,5800
3672,13000
3673,61000
3674,11000
3675,26000
3676,13000
3677,53000
3678,15000
3679,25000
3680,24000
3681,16000
3682,30000
3683,30000
3684,15000
3685,10000
3686,51000
3687,13000
3688,12000
3689,9200
3690,23000
3691,35000
3692,28000
3693,54000
3694,13000
3695,2600
3696,7200
3697,13000
3698,17000
3699,15000
3700,36000
3701,13000
3702,6400
3703,4700
3704,26000
3705,11000
3706,15000
3707,55000
3708,6800
3709,20000
3710,3300
3711,13000
3712,52000
3713,64000
3714,15000
3715,13000
3716,11000
3717,15000
3718,34000
3719,55000
3720,64000
3721,15000
3722,26000
3723,64000
3724,4800
3725,22000
3726,5000
3727,45000
3728,6000
3729,15000
3730,14000
3731,13000
3732,15000
3733,19000
3734,15000
3735,21000
3736,28000
3737,14000
3738,59000
3739,13000
3740,7600
3741,37000
3742,51000
3743,42000
3744,23000
3745,52000
3746,46000
3747,25000
3748,13000
3749,6300
3750,10000
3751,6600
3752,13000
3753,25000
3754,7700
3755,15000
3756,34000
3757,9300
3758,1700
3759,20000
3760,13000
3761,15000
3762,8400
3763,64000
3764,26000
3765,18000
3766,13000
3767,64000
3768,13000
3769,29000
3770,15000
3771,6600
3772,20000
3773,15000
3774,10000
3775,61000
3776,22000
3777,11000
3778,13000
3779,8800
3780,15000
3781,15000
3782,6400
3783,27000
3784,13000
3785,15000
3786,37000
3787,13000
3788,52000
3789,36000
3790,37000
3791,9300
3792,57000
3793,5500
3794,1900
3795,43000
3796,15000
3797,51000
3798,13000
3799,35000
3800,9000
3801,48000
3802,13000
3803,15000
3804,31000
3805,1900
3806,15000
3807,47000
3808,19000
3809,47000
3810,12000
3811,28000
3812,13000
3813,17000
3814,43000
3815,18000
3816,31000
3817,29000
3818,5500
3819,6800
3820,36000
3821,31000
3822,13000
3823,62000
3824,32000
3825,3700
3826,15000
3827,15000
3828,41000
3829,62000
3830,64000
3831,19000
3832,36000
3833,15000
3834,64000
3835,9400
3836,13000
3837,53000
3838,29000
3839,28000
3840,8500
3841,34000
3842,15000
3843,22000
3844,4500
3845,32000
3846,43000
3847,19000
3848,24000
3849,7900
3850,13000
3851,6900
3852,15000
3853,56000
3854,20000
3855,15000
3856,26000
3857,33000
3858,15000
3859,15000
3860,15000
3861,19000
3862,15000
3863,32000
3864,42000
3865,4000
3866,15000
3867,64000
3868,49000
3869,43000
3870,15000
3871,15000
3872,13000
3873,48000
3874,50000
3875,880
3876,6800
3877,24000
3878,19000
3879,18000
3880,48000
3881,49000
3882,13000
3883,24000
3884,7600
3885,4400
3886,13000
3887,24000
3888,13000
3889,13000
3890,30000
3891,15000
3892,24000
3893,12000
3894,20000
3895,18000
3896,32000
3897,5800
3898,26000
3899,15000
3900,15000
3901,24000
3902,30000
3903,61000
3904,14000
3905,10000
3906,12000
3907,13000
3908,52000
3909,4900
3910,13000
3911,22000
3912,8400
3913,15000
3914,64000
3915,42000
3916,22000
3917,64000
3918,15000
3919,15000
3920,6300
3921,22000
3922,27000
3923,13000
3924,13000
3925,44000
3926,64000
3927,39000
3928,47000
3929,43000
3930,55000
3931,64000
3932,14000
3933,15000
3934,15000
3935,13000
3936,15000
3937,31000
3938,15000
3939,14000
3940,5800
3941,16000
3942,26000
3943,15000
3944,18000
3945,25000
3946,14000
3947,23000
3948,25000
3949,15000
3950,49000
3951,13000
3952,27000
3953,28000
3954,31000
3955,28000
3956,11000
3957,7500
3958,28000
3959,26000
3960,12000
3961,21000
3962,41000
3963,13000
3964,53000
3965,64000
3966,18000
3967,5700
3968,24000
3969,22000
3970,4200
3971,13000
3972,10000
3973,15000
3974,23000
3975,15000
3976,15000
3977,9700
3978,19000
3979,15000
3980,13000
3981,15000
3982,39000
3983,11000
3984,42000
3985,15000
3986,8200
3987,33000
3988,16000
3989,6400
3990,16000
3991,15000
3992,23000
3993,28000
3994,15000
3995,35000
3996,13000
3997,12000
3998,21000
3999,15000
4000,39000
4001,9400
4002,24000
4003,15000
4004,3500
4005,13000
4006,64000
4007,19000
4008,15000
4009,25000
4010,13000
4011,13000
4012,34000
4013,7800
4014,13000
4015,3600
4016,15000
4017,41000
4018,47000
4019,29000
4020,57000
4021,52000
4022,13000
4023,24000
4024,23000
4025,7000
4026,14000
4027,21000
4028,47000
4029,42000
4030,32000
4031,64000
4032,64000
4033,35000
4034,41000
4035,13000
4036,64000
4037,15000
4038,29000
4039,12000
4040,19000
4041,57000
4042,22000
4043,7300
4044,54000
4045,9600
4046,13000
4047,31000
4048,13000
4049,13000
4050,49000
4051,18000
4052,21000
4053,64000
4054,30000
4055,40000
4056,58000
4057,31000
4058,15000
4059,17000
4060,20000
4061,18000
4062,7800
4063,22000
4064,64000
4065,29000
4066,15000
4067,8900
4068,21000
4069,16000
4070,20000
4071,15000
4072,13000
4073,13000
4074,20000
4075,3800
4076,8400
4077,15000
4078,15000
4079,13000
4080,15000
4081,15000
4082,4300
4083,13000
4084,15000
4085,5000
4086,15000
4087,6800
4088,49000
4089,13000
4090,64000
4091,43000
4092,420
4093,8600
4094,25000
4095,39000
4096,13000
4097,15000
4098,51000
4099,16000
4100,38000
4101,13000
4102,27000
4103,5600
4104,1200
4105,16000
4106,1300
4107,25000
4108,13000
4109,12000
4110,52000
4111,57000
4112,32000
4113,38000
4114,13000
4115,17000
4116,13000
4117,48000
4118,15000
4119,10000
4120,7200
4121,15000
4122,13000
4123,58000
4124,5900
4125,15000
4126,13000
4127,15000
4128,27000
4129,40000
4130,15000
4131,29000
4132,15000
4133,13000
4134,890
4135,13000
4136,13000
4137,24000
4138,13000
4139,15000
4140,15000
4141,44000
4142,21000
4143,13000
4144,13000
4145,13000
4146,64000
4147,25000
4148,48000
4149,14000
4150,56000
4151,15000
4152,64000
4153,2600
4154,36000
4155,15000
4156,30000
4157,13000
4158,9100
4159,5200
4160,27000
4161,13000
4162,32000
4163,13000
4164,40000
4165,19000
4166,3200
4167,13000
4168,1500
4169,20000
4170,15000
4171,64000
4172,35000
4173,30000
4174,13000
4175,30000
4176,13000
4177,8300
4178,15000
4179,29000
4180,10000
4181,64000
4182,13000
4183,3900
4184,16000
4185,58000
4186,37000
4187,15000
4188,13000
4189,2600
4190,33000
4191,8000
4192,44000
4193,28000
4194,41000
4195,40000
4196,64000
4197,20000
4198,16000
4199,29000
4200,64000
4201,33000
4202,30000
4203,30000
4204,25000
4205,31000
4206,22000
4207,6900
4208,14000
4209,9500
4210,18000
4211,31000
4212,58000
4213,15000
4214,9200
4215,36000
4216,26000
4217,15000
4218,59000
4219,19000
4220,31000
4221,48000
4222,19000
4223,6200
4224,13000
4225,13000
4226,13000
4227,31000
4228,62000
4229,35000
4230,16000
4231,13000
4232,13000
4233,35000
4234,64000
4235,7900
4236,19000
4237,38000
4238,15000
4239,19000
4240,51000
4241,27000
4242,29000
4243,36000
4244,20000
4245,19000
4246,15000
4247,11000
4248,33000
4249,18000
4250,15000
4251,8200
4252,21000
4253,13000
4254,26000
4255,26000
4256,15000
4257,52000
4258,13000
4259,34000
4260,64000
4261,30000
4262,50000
4263,28000
4264,17000
4265,63000
4266,8800
4267,31000
4268,25000
4269,48000
4270,12000
4271,7800
4272,12000
4273,20000
4274,44000
4275,45000
4276,25000
4277,13000
4278,15000
4279,30000
4280,21000
4281,6400
4282,5500
4283,58000
4284,54000
4285,50000
4286,13000
4287,53000
4288,13000
4289,50000
4290,15000
4291,6300
4292,19000
4293,10000
4294,13000
4295,58000
4296,64000
4297,59000
4298,10000
4299,24000
4300,13000
4301,13000
4302,27000
4303,20000
4304,44000
4305,13000
4306,34000
4307,13000
4308,15000
4309,29000
4310,10000
4311,13000
4312,34000
4313,62000
4314,13000
4315,24000
4316,57000
4317,17000
4318,13000
4319,20000
4320,11000
4321,27000
4322,11000
4323,18000
4324,64000
4325,13000
4326,4900
4327,8100
4328,23000
4329,32000
4330,26000
4331,5900
4332,12000
4333,15000
4334,42000
4335,23000
4336,12000
4337,17000
4338,64000
4339,18000
4340,15000
4341,12000
4342,24000
4343,31000
4344,35000
4345,64000
4346,13000
4347,13000
4348,20000
4349,15000
4350,28000
4351,20000
4352,15000
4353,13000
4354,20000
4355,47000
4356,50000
4357,15000
4358,24000
4359,5800
4360,15000
4361,35000
4362,43000
4363,15000
4364,4900
4365,45000
4366,39000
4367,31000
4368,55000
4369,36000
4370,6500
4371,24000
4372,12000
4373,15000
4374,31000
4375,29000
4376,31000
4377,11000
4378,15000
4379,6700
4380,28000
4381,13000
4382,9200
4383,48000
4384,33000
4385,26000
4386,29000
4387,13000
4388,2600
4389,27000
4390,31000
4391,8500
4392,13000
4393,2600
4394,8500
4395,51000
4396,26000
4397,5800
4398,41000
4399,970
4400,27000
4401,4500
4402,57000
4403,15000
4404,13000
4405,15000
4406,52000
4407,49000
4408,31000
4409,18000
4410,15000
4411,15000
4412,22000
4413,36000
4414,40000
4415,34000
4416,64000
4417,8100
4418,11000
4419,13000
4420,23000
4421,6100
4422,12000
4423,7500
4424,53000
4425,23000
4426,56000
4427,62000
4428,22000
4429,45000
4430,2800
4431,24000
4432,39000
4433,15000
4434,13000
4435,15000
4436,58000
4437,58000
4438,5300
4439,36000
4440,23000
4441,38000
4442,31000
4443,13000
4444,43000
4445,7800
4446,15000
4447,27000
4448,13000
4449,13000
4450,20000
4451,13000
4452,30000
4453,41000
4454,29000
4455,15000
4456,9500
4457,13000
4458,17000
4459,40000
4460,30000
4461,40000
4462,17000
4463,14000
4464,13000
4465,13000
4466,43000
4467,1600
4468,5100
4469,46000
4470,53000
4471,27000
4472,62000
4473,25000
4474,34000
4475,15000
4476,44000
4477,36000
4478,24000
4479,15000
4480,36000
4481,9700
4482,35000
4483,13000
4484,11000
4485,64000
4486,50000
4487,27000
4488,37000
4489,14000
4490,15000
4491,25000
4492,5900
4493,52000
4494,26000
4495,25000
4496,6700
4497,15000
4498,15000
4499,53000
4500,15000
4501,17000
4502,13000
4503,22000
4504,10000
4505,34000
4506,20000
4507,10000
4508,13000
4509,31000
4510,8200
4511,26000
4512,50000
4513,13000
4514,12000
4515,53000
4516,38000
4517,32000
4518,23000
4519,4100
4520,53000
4521,13000
4522,9800
4523,42000
4524,3300
4525,25000
4526,14000
4527,38000
4528,7800
4529,64000
4530,27000
4531,13000
4532,18000
4533,15000
4534,43000
4535,44000
4536,13000
4537,13000
4538,15000
4539,24000
4540,43000
4541,64000
4542,15000
4543,13000
4544,15000
4545,39000
4546,15000
4547,13000
4548,13000
4549,9100
4550,36000
4551,6700
4552,18000
4553,24000
4554,15000
4555,15000
4556,3900
4557,15000
4558,13000
4559,15000
4560,13000
4561,30000
4562,26000
4563,46000
4564,55000
4565,10000
4566,39000
4567,22000
4568,13000
4569,3400
4570,51000
4571,13000
4572,15000
4573,20000
4574,39000
4575,14000
4576,15000
4577,37000
4578,8700
4579,13000
4580,8700
4581,17000
4582,41000
4583,13000
4584,7400
4585,17000
4586,32000
4587,15000
4588,13000
4589,15000
4590,39000
4591,31000
4592,15000
4593,8000
4594,7600
4595,7000
4596,5700
4597,11000
4598,13000
4599,13000
4600,13000
4601,19000
4602,23000
4603,41000
4604,24000
4605,36000
4606,13000
4607,22000
4608,13000
4609,15000
4610,40000
4611,30000
4612,25000
4613,64000
4614,22000
4615,64000
4616,13000
4617,13000
4618,30000
4619,11000
4620,12000
4621,3500
4622,13000
4623,14000
4624,11000
4625,15000
4626,13000
4627,52000
4628,21000
4629,39000
4630,36000
4631,53000
4632,15000
4633,11000
4634,15000
4635,1300
4636,30000
4637,37000
4638,18000
4639,13000
4640,13000
4641,28000
4642,35000
4643,13000
4644,23000
4645,14000
4646,36000
4647,13000
4648,13000
4649,16000
4650,20000
4651,4100
4652,51000
4653,23000
4654,13000
4655,64000
4656,30000
4657,15000
4658,18000
4659,30000
4660,64000
4661,30000
4662,15000
4663,38000
4664,22000
4665,9400
4666,40000
4667,15000
4668,13000
4669,63000
4670,13000
4671,16000
4672,13000
4673,34000
4674,12000
4675,9600
4676,29000
4677,34000
4678,61000
4679,11000
4680,13000
4681,12000
4682,49000
4683,43000
4684,15000
4685,33000
4686,15000
4687,21000
4688,23000
4689,51000
4690,19000
4691,45000
4692,5200
4693,39000
4694,18000
4695,64000
4696,46000
4697,13000
4698,15000
4699,34000
4700,64000
4701,15000
4702,7900
4703,52000
4704,9100
4705,16000
4706,13000
4707,18000
4708,19000
4709,40000
4710,28000
4711,31000
4712,2200
4713,15000
4714,59000
4715,15000
4716,25000
4717,11000
4718,28000
4719,38000
4720,28000
4721,26000
4722,35000
4723,13000
4724,47000
4725,26000
4726,18000
4727,15000
4728,15000
4729,62000
4730,50000
4731,15000
4732,51000
4733,3200
4734,4800
4735,31000
4736,47000
4737,13000
4738,15000
4739,15000
4740,13000
4741,13000
4742,5100
4743,13000
4744,5500
4745,29000
4746,13000
4747,15000
4748,13000
4749,15000
4750,9400
4751,15000
4752,55000
4753,15000
4754,4000
4755,15000
4756,25000
4757,15000
4758,15000
4759,14000
4760,12000
4761,49000
4762,13000
4763,43000
4764,20000
4765,5500
4766,29000
4767,11000
4768,3600
4769,15000
4770,2900
4771,15000
4772,11000
4773,31000
4774,28000
4775,13000
4776,13000
4777,13000
4778,15000
4779,27000
4780,64000
4781,15000
4782,15000
4783,6900
4784,13000
4785,6300
4786,64000
4787,15000
4788,36000
4789,47000
4790,31000
4791,10000
4792,15000
4793,27000
4794,25000
4795,12000
4796,23000
4797,15000
4798,36000
4799,19000
4800,39000
4801,25000
4802,6400
4803,2600
4804,13000
4805,13000
4806,13000
4807,13000
4808,13000
4809,53000
4810,11000
4811,14000
4812,15000
4813,42000
4814,9100
4815,15000
4816,43000
4817,15000
4818,2800
