circuit_id,min_bandwidth
1977,13000
1978,21000
1979,16000
1980,11000
1981,13000
1982,15000
1983,42000
1984,64000
1985,13000
1986,22000
1987,17000
1988,25000
1989,14000
1990,29000
1991,15000
1992,3400
1993,15000
1994,16000
1995,15000
1996,20000
1997,13000
1998,5400
1999,23000
2000,15000
2001,13000
2002,15000
2003,51000
2004,18000
2005,64000
2006,31000
2007,15000
2008,51000
2009,17000
2010,10000
2011,64000
2012,13000
2013,13000
2014,17000
2015,30000
2016,55000
2017,13000
2018,40000
2019,16000
2020,13000
2021,14000
2022,11000
2023,24000
2024,15000
2025,15000
2026,32000
2027,16000
2028,11000
2029,33000
2030,13000
2031,61000
2032,63000
2033,7100
2034,39000
2035,52000
2036,13000
2037,13000
2038,15000
2039,15000
2040,52000
2041,30000
2042,58000
2043,18000
2044,64000
2045,8000
2046,15000
2047,36000
2048,26000
2049,15000
2050,24000
2051,15000
2052,15000
2053,64000
2054,39000
2055,13000
2056,11000
2057,38000
2058,13000
2059,51000
2060,13000
2061,13000
2062,36000
2063,13000
2064,23000
2065,52000
2066,44000
2067,62000
2068,29000
2069,13000
2070,15000
2071,43000
2072,64000
2073,18000
2074,38000
2075,36000
2076,15000
2077,11000
2078,64000
2079,20000
2080,25000
2081,42000
2082,5100
2083,12000
2084,6400
2085,7600
2086,15000
2087,21000
2088,13000
2089,44000
2090,58000
2091,43000
2092,57000
2093,15000
2094,15000
2095,25000
2096,34000
2097,27000
2098,11000
2099,13000
2100,13000
2101,15000
2102,48000
2103,54000
2104,13000
2105,9200
2106,24000
2107,5500
2108,24000
2109,13000
2110,21000
2111,64000
2112,5800
2113,12000
2114,15000
2115,14000
2116,64000
2117,7200
2118,15000
2119,24000
2120,23000
2121,9600
2122,22000
2123,39000
2124,8100
2125,18000
2126,10000
2127,64000
2128,7600
2129,59000
2130,13000
2131,10000
2132,13000
2133,15000
2134,41000
2135,13000
2136,25000
2137,51000
2138,23000
2139,10000
2140,54000
2141,15000
2142,24000
2143,18000
2144,15000
2145,53000
2146,29000
2147,2900
2148,22000
2149,11000
2150,15000
2151,13000
2152,13000
2153,15000
2154,39000
2155,15000
2156,13000
2157,64000
2158,15000
2159,48000
2160,15000
2161,58000
2162,13000
2163,44000
2164,16000
2165,15000
2166,62000
2167,7600
2168,15000
2169,15000
2170,41000
2171,13000
2172,8300
2173,13000
2174,64000
2175,30000
2176,6500
2177,15000
2178,30000
2179,12000
2180,15000
2181,57000
2182,16000
2183,15000
2184,15000
2185,48000
2186,31000
2187,15000
2188,13000
2189,64000
2190,24000
2191,13000
2192,4600
2193,9100
2194,15000
2195,47000
2196,15000
2197,7000
2198,17000
2199,24000
2200,56000
2201,11000
2202,25000
2203,33000
2204,32000
2205,39000
2206,19000
2207,5500
2208,5900
2209,11000
2210,27000
2211,64000
2212,58000
2213,29000
2214,13000
2215,16000
2216,64000
2217,10000
2218,41000
2219,13000
2220,9100
2221,23000
2222,13000
2223,6600
2224,3900
2225,34000
2226,19000
2227,57000
2228,26000
2229,13000
2230,35000
2231,13000
2232,15000
2233,20000
2234,50000
2235,28000
2236,33000
2237,13000
2238,13000
2239,38000
2240,14000
2241,13000
2242,13000
2243,33000
2244,42000
2245,29000
2246,18000
2247,13000
2248,15000
2249,15000
2250,29000
2251,51000
2252,3700
2253,24000
2254,12000
2255,23000
2256,30000
2257,14000
2258,15000
2259,44000
2260,33000
2261,15000
2262,17000
2263,2900
2264,33000
2265,55000
2266,34000
2267,13000
2268,13000
2269,43000
2270,4700
2271,44000
2272,13000
2273,15000
2274,25000
2275,32000
2276,13000
2277,32000
2278,45000
2279,53000
2280,28000
2281,1900
2282,15000
2283,13000
2284,64000
2285,25000
2286,51000
2287,13000
2288,37000
2289,19000
2290,15000
2291,40000
2292,41000
2293,64000
2294,13000
2295,13000
2296,7800
2297,23000
2298,16000
2299,29000
2300,4300
2301,35000
2302,13000
2303,6100
2304,4600
2305,4500
2306,13000
2307,41000
2308,8300
2309,61000
2310,19000
2311,12000
2312,26000
2313,10000
2314,13000
2315,15000
2316,15000
2317,13000
2318,35000
2319,15000
2320,15000
2321,10000
2322,31000
2323,13000
2324,4800
2325,12000
2326,38000
2327,3900
2328,26000
2329,13000
2330,19000
2331,42000
2332,25000
2333,13000
2334,21000
2335,12000
2336,15000
2337,15000
2338,11000
2339,64000
2340,9700
2341,23000
2342,27000
2343,31000
2344,15000
2345,15000
2346,13000
2347,22000
2348,25000
2349,55000
2350,4700
2351,54000
2352,10000
2353,9100
2354,29000
2355,8800
2356,25000
2357,15000
2358,7300
2359,5600
2360,13000
2361,5400
2362,7800
2363,12000
2364,9700
2365,19000
2366,13000
2367,64000
2368,64000
2369,22000
2370,62000
2371,23000
2372,16000
2373,13000
2374,15000
2375,13000
2376,13000
2377,13000
2378,44000
2379,28000
2380,15000
2381,30000
2382,64000
2383,26000
2384,32000
2385,13000
2386,29000
2387,13000
2388,33000
2389,64000
2390,5200
2391,14000
2392,30000
2393,15000
2394,7000
2395,40000
2396,39000
2397,23000
2398,44000
2399,7600
2400,13000
2401,7000
2402,28000
2403,18000
2404,15000
2405,7700
2406,49000
2407,13000
2408,25000
2409,8000
2410,53000
2411,15000
2412,26000
2413,56000
2414,44000
2415,62000
2416,13000
2417,52000
2418,13000
2419,36000
2420,24000
2421,58000
2422,8500
2423,14000
2424,12000
2425,43000
2426,12000
2427,15000
2428,40000
2429,11000
2430,15000
2431,26000
2432,13000
2433,23000
2434,40000
2435,28000
2436,16000
2437,5700
2438,16000
2439,51000
2440,37000
2441,4800
2442,15000
2443,2700
2444,18000
2445,13000
2446,39000
2447,10000
2448,47000
2449,13000
2450,33000
2451,30000
2452,44000
2453,12000
2454,6600
2455,13000
2456,13000
2457,24000
2458,13000
2459,64000
2460,47000
2461,15000
2462,19000
2463,6700
2464,11000
2465,13000
2466,12000
2467,39000
2468,7900
2469,13000
2470,15000
2471,7700
2472,5600
2473,20000
2474,60000
2475,15000
2476,23000
2477,13000
2478,15000
2479,11000
2480,3300
2481,7600
2482,15000
2483,23000
2484,20000
2485,64000
2486,44000
2487,30000
2488,13000
2489,27000
2490,24000
2491,15000
2492,59000
